arrival time(ms),resolution,steps
122.6224277876217,768,35
144.97349152095217,1024,40
216.80192338255745,1024,45
304.03175989424057,768,40
540.1656571546085,1024,40
616.2404651203417,768,40
1089.0274784296598,768,35
1658.27776277645,1024,40
2425.5509971905212,768,40
2804.6402300753293,768,35
2879.048327531777,768,35
3182.7084191337517,512,40
3526.410227959269,768,50
3847.2740444335927,768,40
3883.3917393866877,1024,45
4110.0628334757,768,40
4691.735932654321,768,35
4701.806732810528,768,35
4722.623666686039,1024,40
5447.769491744448,768,40
5465.274296342105,768,35
5894.236137005214,1024,40
5914.266626243667,1024,40
6017.696107874921,768,40
6650.1204866641965,512,25
6879.382150189794,768,35
7089.977267546052,768,40
7153.023736403014,768,40
7510.826019830614,512,45
7806.332786904752,768,45
8013.511664070876,1024,40
8364.335994755867,1024,50
8803.626787259074,768,40
8904.461485587257,768,35
9167.147223951024,512,40
9367.931865958457,768,35
9804.86962075425,512,45
10229.92675677602,768,40
10498.206283216843,1024,35
10555.807449386666,512,30
11017.570965563616,768,35
11258.801659431776,512,40
12345.79001797305,1024,40
13099.627087769446,512,50
13217.056656113862,512,50
13226.35337489303,1024,25
14530.534392909756,768,50
14649.678550923985,512,40
14702.63155656534,512,50
14844.62037324832,768,45
15089.61593406287,768,40
15131.903782734007,512,40
15272.551243590038,768,45
15795.796067454423,512,50
16464.74556848915,768,40
16810.872464383174,768,40
16848.156254317004,768,45
17163.92577931688,768,40
17289.234833330167,768,40
17466.918912972782,768,40
17596.439692081352,1024,40
17851.94137502196,768,35
17958.400385782017,1024,45
17984.17142575591,512,45
18660.676715431036,768,40
18985.631134826413,512,35
19213.843901945158,1024,40
19411.341450855616,1024,50
20027.716128896922,768,40
21042.53053144155,512,35
21247.822408645025,1024,40
21457.254574415958,1024,40
21465.81955382419,768,40
21942.919113644068,768,45
22049.932882031622,768,35
22130.212860580865,1024,45
22342.24520158136,512,40
22624.37780265217,768,40
22673.999705885293,768,40
22682.067281802334,768,45
22759.964692781912,768,40
22852.50041123513,1024,45
22877.841167731665,512,35
23202.276235243924,768,35
23273.129891235993,512,40
23444.70212243887,1024,45
23467.40327255978,1024,35
24023.14985293743,768,35
24196.007892778827,512,30
24284.001626841873,768,40
24806.063260246912,768,40
25574.598972003787,512,45
26209.585156629528,1024,45
26542.93720213677,768,45
26631.620088437732,768,40
27313.473673682478,512,40
27458.026407926583,1024,45
27829.774416928914,512,45
27842.809285269184,1024,40
27944.37612056359,512,25
28327.083290514933,512,45
28667.141696224466,1024,40
28716.96809501548,768,40
28793.17640923939,768,40
28855.792105853587,768,40
28893.323253962146,768,30
28942.968632360644,768,40
29322.069989798696,768,40
29574.172954028065,512,40
29590.792884347386,768,35
30670.818046036024,768,40
30744.02229456531,512,40
30760.043789154395,768,50
31006.145717591422,768,45
31445.439428565274,512,40
31611.842831363967,768,40
31821.421964868605,512,45
32585.456138112393,768,40
32645.64114327657,768,35
32855.29163193333,768,40
33363.678780621274,512,35
33391.27945402425,1024,35
33531.14086534051,512,35
34027.770535873526,768,40
34294.59597020582,1024,25
34816.854701789736,512,35
34904.29990359895,768,40
35887.868837097376,768,40
36153.598687077494,768,40
36166.49192644558,768,40
36277.56173586473,1024,40
36338.06260333362,768,35
36513.24329611365,768,40
36530.53222679384,512,25
36610.871138618975,768,50
36883.727837287166,1024,35
37108.42283252541,768,40
37230.88137130302,768,45
37357.23153774961,768,40
37633.929545967636,1024,40
37915.19926738452,768,40
38037.50870098076,768,45
38206.84933434488,768,40
38268.51266656929,1024,35
38522.5066770445,512,35
39053.90050463243,768,40
39135.32627003697,768,50
39167.74182713698,512,35
39531.50858515554,512,40
39591.68857855163,768,40
40322.80124256715,512,45
40461.175551103246,768,40
40922.41222444559,1024,45
42212.02680222648,1024,40
42622.7798563697,512,40
43598.21608679574,768,45
43698.727022906016,768,30
44720.01612154039,512,45
44899.735300929446,1024,50
45110.56956743519,768,40
45233.82731015192,512,40
45384.136553891134,768,40
45386.44435455391,768,45
45457.13987535593,512,35
45471.48940148391,768,45
45680.28942151933,512,40
46129.99952677141,512,35
46340.99860438009,512,45
46615.8101720579,512,35
46951.105811695954,768,45
47366.54171611805,768,45
48147.962337460114,1024,35
48517.494011164,768,35
48846.70409414036,1024,45
49053.225914463816,1024,40
49891.75597206817,768,40
50438.26341296034,768,40
50447.84437427936,1024,40
50794.660749522875,768,35
50910.61190762598,768,35
51318.875095460455,768,40
51456.04349177769,512,40
51890.45062340101,512,40
51894.81345801556,768,35
52030.12836297695,768,45
52090.205390517105,768,50
52174.887124466106,768,30
53173.48979151569,768,45
53487.84725023737,512,45
53969.154593081395,768,45
54892.26990004084,768,50
55017.71430798425,768,35
55157.48177827828,512,35
55159.01991082498,768,35
55182.2143114877,512,45
55286.54354343115,768,35
55443.47739893902,768,40
55821.59572437763,1024,45
56111.92591128283,512,40
56267.95112631688,512,45
56479.08745360061,768,40
56889.62713607805,768,40
56937.842721784706,1024,40
58003.88538921213,768,40
58188.34026432726,512,45
58520.240452553284,768,45
59357.036562780246,768,40
59612.676229598794,768,35
60193.0293765693,512,40
60247.84064984562,768,35
60441.81668438051,512,40
60637.67369566082,768,45
61301.22672356139,1024,40
61905.84827560711,768,45
62905.769241949965,512,45
63483.53157393316,768,40
63640.492603374114,768,45
63728.77801950798,1024,40
64125.37588147764,1024,30
64140.11530103146,768,30
64601.20843762812,768,35
64623.705418768775,1024,45
64904.95401805012,768,45
65524.84135260535,768,40
65665.58258617234,512,45
66249.29870117221,768,40
66510.61525900647,1024,40
67131.88643560324,768,35
67315.46782871766,768,40
67591.69186474745,1024,40
68089.23369119246,512,35
68914.16956072484,768,45
68927.96814947948,512,40
69255.28611936692,512,40
69284.04817310805,768,40
69301.6365194213,768,40
69479.8544249827,512,45
69703.26086248046,512,45
69936.00566005247,1024,35
70223.19175909298,768,40
70493.59237970726,512,40
70700.20509817832,1024,35
70969.54304450258,512,40
71271.05429020608,512,40
71283.14246085813,768,40
71528.29060890405,1024,40
72221.67321503712,512,45
72318.33637607032,768,45
72451.00497517872,1024,45
72756.8149560619,768,25
73445.9574191438,512,45
73924.51343021251,1024,45
74263.29525444399,768,30
74319.97303845148,1024,40
74475.47719583978,1024,35
74803.53708826407,512,35
74973.06357109672,512,40
75236.80016141415,768,45
75776.16597758041,1024,40
76629.78341168643,768,45
76642.20250427397,768,30
77055.47073896833,1024,50
77392.32601695819,1024,40
78213.32696369947,512,40
78261.39756245521,768,45
78304.7385314147,768,35
78457.32945429288,768,50
78498.35008861106,768,45
